vacc_rate,fpt_rate,treatment_prob,optimal_stock,pen_decon,treat_calf,treat_lac,farm,calving_system,saleyard_1,saleyard_2
1,0.8471865721124217,0.3561302552597032,359,0.920709674987087,0.0036002979700511376,7.960056517967987e-4,66,1,500,999
1,0.8229016554080996,0.7768899415993727,206,0.9530698835723804,0.0043442805617719465,5.029547300947606e-4,67,1,501,999
0,0.4253535734308258,0.1130268581087518,539,0.6626084401524153,9.188143701583749e-4,4.934552138687797e-4,68,2,501,500
1,0.959730886471015,0.5194531052407702,228,0.4474052336299792,0.009846950871542758,9.77069076347883e-5,69,2,501,999
0,0.9826442294158653,0.41363482665457596,324,0.21531025831373868,0.009112291196639272,2.750296729484919e-4,70,1,500,999
1,0.1559981785858714,0.6024631327006691,326,0.12082778116245373,0.0066735305374736875,7.563324733007798e-4,71,1,501,999
1,0.8056517994766063,0.9431124967333984,192,0.9921753373623017,0.0032550282063577717,5.966200140259561e-4,72,1,501,501
0,0.2419477441346227,0.1332048798661267,307,0.41059061001650377,0.011197115705723152,1.9326593611790859e-4,73,1,501,999
0,0.15889473325137782,0.2479624683048851,332,0.402851519993598,0.004120098751188808,7.531133522223246e-4,74,1,501,999
1,0.5361559901290123,0.16999008346112354,215,0.8881979535532291,0.001880824267062679,9.316223744804566e-5,75,1,500,501
0,0.43001273356026926,0.7851205175853196,604,0.4606072856609511,0.013332217906703147,6.924176161317367e-4,76,2,501,500
1,0.21676355832099883,0.1965238204815608,148,0.7484080328044985,0.009239067017276328,4.34044081691199e-4,77,1,500,999
0,0.2685412885385497,0.10388635191913756,261,0.14755355613687854,0.01247186711101915,7.00012851953987e-4,78,1,500,999
0,0.2200219774713213,0.9605530347045297,552,0.2553971409072458,0.012223733823775888,5.576284788503895e-4,79,1,500,999
0,0.7711733359942732,0.6931425401736738,163,0.7405704863877112,9.369851306731871e-4,5.700190478204495e-4,80,1,500,999
1,0.3761431931070487,0.20870534794454723,80,0.7163328729497391,0.004491498570028252,3.449473511162335e-4,81,1,500,999
0,0.4144624882709754,0.8950680704399958,230,0.6802013912257265,0.005277055105365119,3.886998511046908e-4,82,1,501,501
0,0.35114847779480096,0.9949322461249825,478,0.7861894220552698,0.002380181330785622,7.376191563537863e-5,83,1,501,999
1,0.1658078881914796,0.4980488302573547,362,0.37149979140166745,0.010792260844057613,6.083865379997237e-4,84,2,501,999
1,0.20290066605304047,0.21331823800564514,195,0.3000256889347048,0.009764976919513082,3.528979756233393e-4,85,2,500,999
1,0.4908535875355229,0.9894418107549904,417,0.47862264878292127,0.003363857115877888,4.25875530389729e-4,86,1,500,999
0,0.6866304002261385,0.9647952039233698,394,0.7750515680355554,0.0038403320080187364,6.825106345503537e-5,87,1,501,501
0,0.3077623694061614,0.6431511100515205,433,0.5265225799693192,0.01055245862273713,7.120056201500362e-4,88,1,501,999
1,0.583558529350605,0.7673302904647378,321,0.3053808404155625,0.002659758424047769,2.5101381423363794e-4,89,1,500,999
1,0.683029315333344,0.9319221345883352,411,0.8360061691081548,0.011880644547242664,2.4251943579090278e-4,90,1,500,999
0,0.5928573581527491,0.218309081452288,124,0.4263288966841904,0.008995195588863627,3.729697441303283e-4,91,2,501,999
1,0.2635451927231472,0.7229695736655782,202,0.6447298637911921,0.0021490110377661133,2.2453409977441462e-4,92,1,501,999
1,0.5481357963645036,0.4471190155722339,270,0.06578361426602256,0.011666122579067047,3.060467492281445e-4,93,1,500,999
1,0.3838848319253884,0.913570573957843,110,0.47066698376409954,0.00836684581294189,5.617076401308168e-4,94,2,500,999
0,0.35982217344018386,0.733705451820603,281,0.6685689791605701,0.010225560714960188,3.3322996549304293e-4,95,2,500,999
0,0.3013785818242468,0.486591109724097,584,0.1940339372920819,0.006559883958400517,8.022299942301946e-4,96,2,501,999
1,0.6358587850596121,0.30487256377714034,392,0.9699436765484756,0.01071453397066291,1.3152617079603018e-4,97,1,500,999
1,0.6042168334152236,0.8301560396673998,301,0.5833641534106286,0.006049798754615321,7.341092966549004e-4,98,1,500,999
0,0.5455168178620877,0.18237440057507273,167,0.9379120139809722,0.007231096504520585,7.36800890465464e-4,99,2,500,999
0,0.9429948456083486,0.8721824299334167,459,0.36790439321804547,0.011734652158633022,7.84003963024205e-4,100,2,501,999
0,0.3154058053913969,0.7945187691593405,143,0.59392040458004,0.012892555094679023,4.611213541344645e-4,101,2,500,999
1,0.8728502770286573,0.7136852791853493,618,0.8749493021025613,0.006311893375046263,8.437185922727185e-5,102,1,500,999
1,0.2503848818351217,0.4413968030411033,446,0.2643814098765524,0.008630924541350515,4.1039499113958416e-4,103,1,501,500
0,0.5288375661299053,0.26338036330798487,377,0.12351833438103804,0.00425552091972392,1.1144231131224743e-4,104,1,500,999
0,0.7989791952212891,0.5487023224008315,187,0.8481647460816856,0.006846698503810433,4.8117884418991455e-4,105,2,501,999
0,0.23459355725074704,0.3268684647708261,497,0.2801472291323646,0.001147811313738296,3.264931128238941e-4,106,3,501,501
0,0.7075228144363195,0.2855381901925582,238,0.038971539920760835,0.009531054773457366,4.763179755009044e-4,107,2,501,999
0,0.565148667005448,0.6511191964202913,720,0.3523844030846032,0.0036741705321073227,4.277849174561407e-5,108,2,501,999
1,0.9539308397544044,0.8769899869028509,442,0.5798885909493127,0.005222694492248373,2.579177859685044e-4,109,1,501,999
1,0.6982627403733442,0.7414054301876545,654,0.1471357918897888,0.009456367096836423,3.1714820323696665e-4,110,1,501,999
0,0.8310947077585475,0.2813900947246365,561,0.164046516767932,0.011392373906168214,5.43423124846072e-4,111,2,501,999
0,0.20903086082811362,0.6238297279135966,214,0.514683780664975,0.008209264314192537,1.3723381102391464e-4,112,2,501,999
0,0.602194645003698,0.5500393000627929,523,0.560710999704363,0.011255342693101349,5.771412023404968e-4,113,2,501,999
1,0.555864882177471,0.7042809859355225,367,0.7647521733325433,0.006170253913761803,7.165664068826927e-4,114,1,500,500
0,0.18483123086530287,0.1370227105495688,89,0.3240766658440049,0.010029545626057797,1.0695581184437328e-4,115,1,501,999
0,0.4182012924845292,0.24736894107629837,342,0.27610249919282487,0.0012933574124038725,2.0728524997520035e-4,116,1,500,999
1,0.22905201987872953,0.9337701560587806,529,0.43548870371601195,0.004843309530911997,8.849049253487854e-5,117,1,500,999
0,0.3267030322380349,0.8540887873304901,177,0.01642330114722069,0.009899504015255453,3.419760554674507e-4,118,1,501,999
0,0.8594130180713141,0.596119844134645,208,0.8043675867260479,0.0050793236559415035,6.349854717134741e-4,119,2,501,999
0,0.18845797743386833,0.9833705847519908,125,0.6915541186577595,0.008430935441667925,2.0626911456433634e-4,120,2,500,500
1,0.7410913905659385,0.39394125054975915,298,0.8177487557929498,0.013495005001802,3.376025344012118e-5,121,1,501,999
0,0.9352840270880479,0.6566442284288388,244,0.8657045331325566,0.00473296172116159,2.13903627670987e-4,122,1,501,999
